Feature ID	Taxon	Confidence
bba114fa8ecf1399d60ae2868ce371d4	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Megasphaera; s__Megasphaera_stantonii	0.9559943116744314
d70918bdb1f2adac6b0b2e0d77a17ecf	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Veillonella	0.999990747960261
d605feb5d07be7e145e2e87d7f7710ea	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Pyramidobacter	0.9890345498320079
03bb052674474c66386e7e1c33a0d3af	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Megasphaera; s__Megasphaera_hexanoica	0.9856743456745042
36cb66b957f4b86846bf3182e0c1dae2	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Megasphaera; s__Megasphaera_hexanoica	0.9989717936967117
daa935a5cd925c96f68a2f2440791d4c	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae; g__Acidaminococcus	0.9986571206747152
ff24cbdde826364047fe31049e931098	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Blastocatellales; f__Blastocatellaceae; g__uncultured	0.7683291820636368
5e06d99fd50a255d9c686c21f9327cd8	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Megasphaera	0.9999396651986248
17ae688e6e8b51a90cd90612603dfc5a	d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__Methanobrevibacter_boviskoreani	0.9792979333875887
e62ab660ac8f8ed45d1073bda506902c	d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter; s__Methanobrevibacter_boviskoreani	0.9558510080672414
2522500dd20016ffb2c7ac39c4851666	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadaceae; g__Saccharimonadaceae	0.9991355844506313
77fd58f707052c1616335d96f30b5f95	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotellaceae_UCG-001; s__uncultured_rumen	0.9863994687833961
